ninja: Entering directory `C:\Users\ADMIN\Desktop\Github\AiyaEffectsAndroid\AiyaEffectSDK\libyuv\.cxx\Debug\43474l5l\armeabi-v7a'
[1/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/compare_neon64.cc.o
[2/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/compare_gcc.cc.o
[3/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/compare_neon.cc.o
[4/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/compare_common.cc.o
[5/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/convert_jpeg.cc.o
[6/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/convert_to_argb.cc.o
[7/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/compare_win.cc.o
[8/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/convert_argb.cc.o
[9/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/mjpeg_validate.cc.o
[10/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/convert_to_i420.cc.o
[11/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/convert_from.cc.o
[12/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/convert.cc.o
[13/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/rotate_argb.cc.o
[14/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/cpu_id.cc.o
[15/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/mjpeg_decoder.cc.o
[16/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/rotate.cc.o
[17/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/compare.cc.o
[18/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/convert_from_argb.cc.o
[19/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv_jni.cpp.o
[20/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/planar_functions.cc.o
[21/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/rotate_common.cc.o
[22/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/rotate_any.cc.o
[23/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/rotate_win.cc.o
[24/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/rotate_neon64.cc.o
[25/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/rotate_gcc.cc.o
[26/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/rotate_mips.cc.o
[27/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/rotate_neon.cc.o
[28/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/row_gcc.cc.o
[29/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/row_neon64.cc.o
[30/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/row_mips.cc.o
[31/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/row_msa.cc.o
[32/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/row_win.cc.o
[33/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/scale_neon64.cc.o
[34/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/scale_any.cc.o
[35/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/scale.cc.o
[36/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/row_neon.cc.o
[37/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/scale_argb.cc.o
[38/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/row_any.cc.o
[39/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/scale_win.cc.o
[40/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/scale_common.cc.o
[41/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/row_common.cc.o
[42/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/scale_gcc.cc.o
[43/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/scale_neon.cc.o
[44/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/scale_mips.cc.o
[45/46] Building CXX object CMakeFiles/libyuv.dir/src/main/cpp/libyuv/video_common.cc.o
[46/46] Linking CXX shared library ..\..\..\..\build\intermediates\cxx\Debug\43474l5l\obj\armeabi-v7a\liblibyuv.so
